,이름,설치지점,주소,lat,lng
533,세곡동 리엔파크 앞,도로변(횡단보도 포함),세곡동 516 도로변,37.46378014,127.1044098
534,세곡동 대왕초교 앞,도로변(횡단보도 포함),서울 강남구 세곡동 128-2 도로변,37.46444944,127.1071966
535,수서역 5번출구,정류소(버스 택시 등)   ,서울 강남구 수서동 724-4 정류소,37.48683009,127.1027025
536,수서동 삼익아파트 401동 앞,정류소(버스 택시 등)   ,서울 강남구 수서동 707-4 정류소,37.48984868,127.0992865
537,개포6단지,정류소(버스 택시 등)   ,서울 강남구 개포로 516 정류소,37.48914068,127.0708715
538,개포동 개포래미안포레스트 122동 앞,정류소(버스 택시 등)   ,서울 강남구 언주로7길 23 정류소,37.47707467,127.0554813
539,개포동 273 포이초등학교 앞,정류소(버스 택시 등)   ,서울 강남구 개포로22길 87 정류소,37.47581662,127.0520457
540,개포동 272 국악고등학교 앞,정류소(버스 택시 등)   ,서울 강남구 개포로22길 65 정류소,37.47623974,127.0512138
541,역삼동747-24,정류소(버스 택시 등)   ,역삼동747-24 정류소,37.49623887,127.0387016
542,LH푸르지오 201동 정류장,정류소(버스 택시 등)   ,서울 강남구 자곡로 21 정류소,37.46734665,127.0932645
543,세곡중학교 314주변 정류장,정류소(버스 택시 등)   ,서울 강남구 자곡로3길 22 정류소,37.46997142,127.0910205
544,세곡중학교건너편 공원앞 정류장,정류소(버스 택시 등)   ,서울 강남구 자곡동 627 정류소,37.47039032,127.0923986
545,래미안강남힐즈,정류소(버스 택시 등)   ,서울 강남구 자곡로 101 상가동 정류소,37.47265508,127.0958055
546,못골마을,정류소(버스 택시 등)   ,서울 강남구 자곡로 175 정류소,37.47427422,127.1026422
547,한양수자원아파트 건너편 23-393,정류소(버스 택시 등)   ,서울 강남구 밤고개로5길 46-13 정류소,37.47858843,127.1114094
548,한양수자원아파트 ,정류소(버스 택시 등)   ,서울 강남구 자곡로 260 정류소,37.47656344,127.1117521
549,대왕파출소 앞,정류소(버스 택시 등)   ,서울 강남구 헌릉로 623 정류소,37.46517604,127.1073624
550,수서역 SRT 안쪽,광장등 다중집합장소,서울 강남구 수서동 199-3 안쪽,37.48496691,127.1055458
551,세곡동 은곡마을 상업지구,정류소(버스 택시 등)   ,서울 강남구 헌릉로569길 18 정류소,37.46727426,127.0999298
552,리엔파크 구립행복요양병원 앞,정류소(버스 택시 등)   ,서울 강남구 헌릉로590길 60 정류소,37.46117663,127.1033226
553,휘문중 고등학교,정류소(버스 택시 등) ,서울 강남구 역삼로 541 정류소,37.50528945,127.0619939
