category,name,address,lat,lng
화장실,1호선 동작역,서울특별시 동작구 현충로 지하220 (공중화장실),37.51085349,126.9295878
화장실,2호선 강남역,서울특별시 강남구 강남대로 지하396 (공중화장실),37.52643082,127.0284809
화장실,2호선 사당역,서울특별시 동작구 사당동 1129 (공중화장실),37.50689755,126.9357837
화장실,2호선 삼성역,서울특별시 강남구 테헤란로 538 (공중화장실),37.50450288,127.0489425
화장실,2호선 선릉역,서울특별시 강남구 테헤란로 지하340 (공중화장실),37.50071627,127.0366182
화장실,2호선 신대방역,서울특별시 동작구 신대방동 643-1 (공중화장실),37.48229315,126.9623845
화장실,2호선 역삼역,서울특별시 강남구 테헤란로 지하156 (공중화장실),37.49816465,127.0283079
화장실,3호선 대청역,서울특별시 강남구 일원로 지하2 (공중화장실),37.48407358,127.0844518
화장실,3호선 대치역,서울특별시 강남구 남부순환로 지하2952 (공중화장실),37.49671719,127.071719
화장실,3호선 도곡역,서울특별시 강남구 남부순환로 지하2814 (공중화장실),37.49456276,127.0634302
화장실,3호선 매봉역,서울특별시 강남구 남부순환로 지하2744 (공중화장실),37.49086477,127.0553234
화장실,3호선 수서역,서울특별시 강남구 광평로 지하270 (공중화장실),37.51944066,127.0536445
화장실,3호선 신사역,서울특별시 강남구 도산대로 지하102 (공중화장실),37.48696113,127.0466146
화장실,3호선 압구정역,서울특별시 강남구 압구정로 지하172 (공중화장실),37.51643246,127.0203269
화장실,3호선 일원역,서울특별시 강남구 일원로 지하121 (공중화장실),37.48738899,127.1018592
화장실,3호선 학여울역,서울특별시 강남구 남부순환로 지하3104 (공중화장실),37.49372186,127.0794936
화장실,4호선 동작역,서울특별시 동작구 동작동 327-1 (공중화장실),37.50039046,126.9291097
화장실,4호선 사당역,서울특별시 동작구 사당동 588-4 (공중화장실),37.51160429,126.9572197
화장실,4호선 총신대입구역,서울특별시 동작구 사당동 736-1 (공중화장실),37.47701714,126.9798517
화장실,7호선 강남구청역,서울특별시 강남구 학동로 지하346 (공중화장실),37.51420643,127.0314638
화장실,7호선 남성역,서울특별시 동작구 사당동 산 25-33 (공중화장실),37.50512021,126.960611
화장실,7호선 논현역 지하철역,서울특별시 강남구 강남대로 492-2 (공중화장실),37.49816465,127.0283079
화장실,7호선 상도역,서울특별시 동작구 상도1동 702-1 (공중화장실),37.48408142,126.9673507
화장실,7호선 숭실대입구역,서울특별시 동작구 상도동 514 (공중화장실),37.49788488,126.9474555
화장실,7호선 장승배기역,서울특별시 동작구 상도동 26-20 (공중화장실),37.49876442,126.9398407
화장실,7호선 청담역,서울특별시 강남구 학동로 지하508 (공중화장실),37.51718924,127.0413014
화장실,7호선 학동역,서울특별시 강남구 학동로 지하180 (공중화장실),37.50605274,127.0239869
화장실,감람교회,서울특별시 논현로85길 71 (개방화장실),37.4943841,127.0350787
화장실,강남 경찰서,서울특별시 강남구 테헤란로 114길11 (공중화장실),37.52934732,127.0356144
